state,district,month,recommendations
Jammu And Kashmir,Samba,2025-12-01,Maintain Current Operations
Jammu And Kashmir,Shupiyan,2025-12-01,Maintain Current Operations
Jammu And Kashmir,Srinagar,2025-12-01,Maintain Current Operations
Jammu And Kashmir,Udhampur,2025-12-01,Maintain Current Operations
Jharkhand,Bokaro,2025-12-01,Maintain Current Operations
Jharkhand,Bokaro *,2025-12-01,Maintain Current Operations
Jharkhand,Chatra,2025-12-01,Maintain Current Operations
Jharkhand,Deoghar,2025-12-01,Maintain Current Operations
Jharkhand,Dhanbad,2025-12-01,Maintain Current Operations
Jharkhand,Dumka,2025-12-01,Maintain Current Operations
Jharkhand,East Singhbhum,2025-12-01,Maintain Current Operations
Jharkhand,Garhwa,2025-12-01,Maintain Current Operations
Jharkhand,Garhwa *,2025-12-01,Maintain Current Operations
Jharkhand,Giridih,2025-12-01,Maintain Current Operations
Jharkhand,Godda,2025-12-01,Maintain Current Operations
Jharkhand,Gumla,2025-12-01,Maintain Current Operations
Jharkhand,Hazaribag,2025-12-01,Maintain Current Operations
Jharkhand,Hazaribagh,2025-12-01,Maintain Current Operations
Jharkhand,Jamtara,2025-12-01,Maintain Current Operations
Jharkhand,Khunti,2025-12-01,Maintain Current Operations
Jharkhand,Kodarma,2025-12-01,Maintain Current Operations
Jharkhand,Koderma,2025-12-01,Maintain Current Operations
Jharkhand,Latehar,2025-12-01,Maintain Current Operations
Jharkhand,Lohardaga,2025-12-01,Maintain Current Operations
Jharkhand,Pakaur,2025-12-01,Maintain Current Operations
Jharkhand,Pakur,2025-12-01,Maintain Current Operations
Jharkhand,Palamau,2025-12-01,Maintain Current Operations
Jharkhand,Palamu,2025-12-01,Maintain Current Operations
Jharkhand,Pashchimi Singhbhum,2025-12-01,Maintain Current Operations
Jharkhand,Purbi Singhbhum,2025-12-01,Maintain Current Operations
Jharkhand,Ramgarh,2025-12-01,Maintain Current Operations
Jharkhand,Ranchi,2025-12-01,Maintain Current Operations
Jharkhand,Sahebganj,2025-12-01,Maintain Current Operations
Jharkhand,Sahibganj,2025-12-01,Maintain Current Operations
Jharkhand,Seraikela-Kharsawan,2025-12-01,Maintain Current Operations
Jharkhand,Simdega,2025-12-01,Maintain Current Operations
Jharkhand,West Singhbhum,2025-12-01,Maintain Current Operations
Karnataka,Bagalkot,2025-12-01,Maintain Current Operations
Karnataka,Bagalkot *,2025-12-01,Maintain Current Operations
Karnataka,Ballari,2025-12-01,Maintain Current Operations
Karnataka,Bangalore,2025-12-01,Maintain Current Operations
Karnataka,Bangalore Rural,2025-12-01,Maintain Current Operations
Karnataka,Belagavi,2025-12-01,Maintain Current Operations
Karnataka,Belgaum,2025-12-01,Maintain Current Operations
Karnataka,Bellary,2025-12-01,Maintain Current Operations
Karnataka,Bengaluru,2025-12-01,Maintain Current Operations
Karnataka,Bengaluru Rural,2025-12-01,Maintain Current Operations
Karnataka,Bengaluru South,2025-12-01,Maintain Current Operations
Karnataka,Bidar,2025-12-01,Maintain Current Operations
Karnataka,Bijapur,2025-12-01,Maintain Current Operations
Karnataka,Bijapur(Kar),2025-12-01,Maintain Current Operations
Karnataka,Chamarajanagar,2025-12-01,Maintain Current Operations
Karnataka,Chamarajanagar *,2025-12-01,Maintain Current Operations
Karnataka,Chamrajanagar,2025-12-01,Maintain Current Operations
Karnataka,Chamrajnagar,2025-12-01,Maintain Current Operations
Karnataka,Chickmagalur,2025-12-01,Maintain Current Operations
Karnataka,Chikkaballapur,2025-12-01,Maintain Current Operations
Karnataka,Chikkamagaluru,2025-12-01,Maintain Current Operations
Karnataka,Chikmagalur,2025-12-01,Maintain Current Operations
Karnataka,Chitradurga,2025-12-01,Maintain Current Operations
Karnataka,Dakshina Kannada,2025-12-01,Maintain Current Operations
Karnataka,Davanagere,2025-12-01,Maintain Current Operations
Karnataka,Davangere,2025-12-01,Maintain Current Operations
Karnataka,Dharwad,2025-12-01,Maintain Current Operations
Karnataka,Gadag,2025-12-01,Maintain Current Operations
Karnataka,Gadag *,2025-12-01,Maintain Current Operations
Karnataka,Gulbarga,2025-12-01,Maintain Current Operations
Karnataka,Hasan,2025-12-01,Maintain Current Operations
Karnataka,Hassan,2025-12-01,Maintain Current Operations
Karnataka,Haveri,2025-12-01,Maintain Current Operations
Karnataka,Haveri *,2025-12-01,Maintain Current Operations
Karnataka,Kalaburagi,2025-12-01,Maintain Current Operations
Karnataka,Kodagu,2025-12-01,Maintain Current Operations
Karnataka,Kolar,2025-12-01,Maintain Current Operations
Karnataka,Koppal,2025-12-01,Maintain Current Operations
Karnataka,Mandya,2025-12-01,Maintain Current Operations
Karnataka,Mysore,2025-12-01,Maintain Current Operations
Karnataka,Mysuru,2025-12-01,Maintain Current Operations
Karnataka,Raichur,2025-12-01,Maintain Current Operations
Karnataka,Ramanagar,2025-12-01,Maintain Current Operations
Karnataka,Shimoga,2025-12-01,Maintain Current Operations
Karnataka,Shivamogga,2025-12-01,Maintain Current Operations
Karnataka,Tumakuru,2025-12-01,Maintain Current Operations
Karnataka,Tumkur,2025-12-01,Maintain Current Operations
Karnataka,Udupi,2025-12-01,Maintain Current Operations
Karnataka,Udupi *,2025-12-01,Maintain Current Operations
Karnataka,Uttara Kannada,2025-12-01,Maintain Current Operations
Karnataka,Vijayanagara,2025-12-01,Maintain Current Operations
Karnataka,Vijayapura,2025-12-01,Maintain Current Operations
Karnataka,Yadgir,2025-12-01,Maintain Current Operations
Kerala,Alappuzha,2025-12-01,Maintain Current Operations
Kerala,Ernakulam,2025-12-01,Maintain Current Operations
Kerala,Idukki,2025-12-01,Maintain Current Operations
Kerala,Kannur,2025-12-01,Maintain Current Operations
Kerala,Kasaragod,2025-12-01,Maintain Current Operations
Kerala,Kasargod,2025-12-01,Maintain Current Operations
Kerala,Kollam,2025-12-01,Maintain Current Operations
Kerala,Kottayam,2025-12-01,Maintain Current Operations
Kerala,Kozhikode,2025-12-01,Maintain Current Operations
Kerala,Malappuram,2025-12-01,Maintain Current Operations
Kerala,Palakkad,2025-12-01,Maintain Current Operations
Kerala,Pathanamthitta,2025-12-01,Maintain Current Operations
Kerala,Thiruvananthapuram,2025-12-01,Maintain Current Operations
Kerala,Thrissur,2025-12-01,Maintain Current Operations
Kerala,Wayanad,2025-12-01,Maintain Current Operations
Ladakh,Kargil,2025-12-01,Maintain Current Operations
Ladakh,Leh,2025-12-01,Maintain Current Operations
Lakshadweep,Lakshadweep,2025-12-01,Maintain Current Operations
Madhya Pradesh,Agar Malwa,2025-12-01,Maintain Current Operations
Madhya Pradesh,Alirajpur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Anuppur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Ashok Nagar,2025-12-01,Maintain Current Operations
Madhya Pradesh,Balaghat,2025-12-01,Maintain Current Operations
Madhya Pradesh,Barwani,2025-12-01,Maintain Current Operations
Madhya Pradesh,Betul,2025-12-01,Maintain Current Operations
Madhya Pradesh,Bhind,2025-12-01,Maintain Current Operations
Madhya Pradesh,Bhopal,2025-12-01,Maintain Current Operations
Madhya Pradesh,Burhanpur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Chhatarpur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Chhindwara,2025-12-01,Maintain Current Operations
Madhya Pradesh,Damoh,2025-12-01,Maintain Current Operations
Madhya Pradesh,Datia,2025-12-01,Maintain Current Operations
Madhya Pradesh,Dewas,2025-12-01,Maintain Current Operations
Madhya Pradesh,Dhar,2025-12-01,Maintain Current Operations
Madhya Pradesh,Dindori,2025-12-01,Maintain Current Operations
Madhya Pradesh,East Nimar,2025-12-01,Maintain Current Operations
Madhya Pradesh,Guna,2025-12-01,Maintain Current Operations
Madhya Pradesh,Gwalior,2025-12-01,Maintain Current Operations
Madhya Pradesh,Harda,2025-12-01,Maintain Current Operations
Madhya Pradesh,Harda *,2025-12-01,Maintain Current Operations
Madhya Pradesh,Hoshangabad,2025-12-01,Maintain Current Operations
Madhya Pradesh,Indore,2025-12-01,Maintain Current Operations
Madhya Pradesh,Jabalpur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Jhabua,2025-12-01,Maintain Current Operations
Madhya Pradesh,Katni,2025-12-01,Maintain Current Operations
Madhya Pradesh,Khandwa,2025-12-01,Maintain Current Operations
Madhya Pradesh,Khargone,2025-12-01,Maintain Current Operations
Madhya Pradesh,Maihar,2025-12-01,Maintain Current Operations
Madhya Pradesh,Mandla,2025-12-01,Maintain Current Operations
Madhya Pradesh,Mandsaur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Mauganj,2025-12-01,Maintain Current Operations
Madhya Pradesh,Morena,2025-12-01,Maintain Current Operations
Madhya Pradesh,Narmadapuram,2025-12-01,Maintain Current Operations
Madhya Pradesh,Narsimhapur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Narsinghpur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Neemuch,2025-12-01,Maintain Current Operations
Madhya Pradesh,Niwari,2025-12-01,Maintain Current Operations
Madhya Pradesh,Pandhurna,2025-12-01,Maintain Current Operations
Madhya Pradesh,Panna,2025-12-01,Maintain Current Operations
Madhya Pradesh,Raisen,2025-12-01,Maintain Current Operations
Madhya Pradesh,Rajgarh,2025-12-01,Maintain Current Operations
Madhya Pradesh,Ratlam,2025-12-01,Maintain Current Operations
Madhya Pradesh,Rewa,2025-12-01,Maintain Current Operations
Madhya Pradesh,Sagar,2025-12-01,Maintain Current Operations
Madhya Pradesh,Satna,2025-12-01,Maintain Current Operations
Madhya Pradesh,Sehore,2025-12-01,Maintain Current Operations
Madhya Pradesh,Seoni,2025-12-01,Maintain Current Operations
Madhya Pradesh,Shahdol,2025-12-01,Maintain Current Operations
Madhya Pradesh,Shajapur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Sheopur,2025-12-01,Maintain Current Operations
Madhya Pradesh,Shivpuri,2025-12-01,Maintain Current Operations
Madhya Pradesh,Sidhi,2025-12-01,Maintain Current Operations
Madhya Pradesh,Singrauli,2025-12-01,Maintain Current Operations
Madhya Pradesh,Tikamgarh,2025-12-01,Maintain Current Operations
Madhya Pradesh,Ujjain,2025-12-01,Maintain Current Operations
Madhya Pradesh,Umaria,2025-12-01,Maintain Current Operations
Madhya Pradesh,Vidisha,2025-12-01,Maintain Current Operations
Madhya Pradesh,West Nimar,2025-12-01,Maintain Current Operations
Maharashtra,Ahilyanagar,2025-12-01,Maintain Current Operations
Maharashtra,Ahmadnagar,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Maharashtra,Ahmed Nagar,2025-12-01,Maintain Current Operations
Maharashtra,Akola,2025-12-01,Maintain Current Operations
Maharashtra,Amravati,2025-12-01,Maintain Current Operations
Maharashtra,Aurangabad,2025-12-01,Maintain Current Operations
Maharashtra,Beed,2025-12-01,Maintain Current Operations
Maharashtra,Bhandara,2025-12-01,Maintain Current Operations
Maharashtra,Bid,2025-12-01,Maintain Current Operations
Maharashtra,Buldana,2025-12-01,Maintain Current Operations
Maharashtra,Buldhana,2025-12-01,Maintain Current Operations
Maharashtra,Chandrapur,2025-12-01,Maintain Current Operations
Maharashtra,Chatrapati Sambhaji Nagar,2025-12-01,Maintain Current Operations
Maharashtra,Chhatrapati Sambhajinagar,2025-12-01,Maintain Current Operations
Maharashtra,Dharashiv,2025-12-01,Maintain Current Operations
Maharashtra,Dhule,2025-12-01,Maintain Current Operations
Maharashtra,Dist : Thane,2025-12-01,Maintain Current Operations
Maharashtra,Gadchiroli,2025-12-01,Maintain Current Operations
Maharashtra,Gondia,2025-12-01,Maintain Current Operations
Maharashtra,Gondiya,2025-12-01,Maintain Current Operations
Maharashtra,Gondiya *,2025-12-01,Maintain Current Operations
Maharashtra,Hingoli,2025-12-01,Maintain Current Operations
Maharashtra,Hingoli *,2025-12-01,Maintain Current Operations
Maharashtra,Jalgaon,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Maharashtra,Jalna,2025-12-01,Maintain Current Operations
Maharashtra,Kolhapur,2025-12-01,Maintain Current Operations
Maharashtra,Latur,2025-12-01,Maintain Current Operations
Maharashtra,Mumbai,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Maharashtra,Mumbai City,2025-12-01,Maintain Current Operations
Maharashtra,Mumbai Suburban,2025-12-01,Maintain Current Operations
Maharashtra,Mumbai( Sub Urban ),2025-12-01,Maintain Current Operations
Maharashtra,Nagpur,2025-12-01,Maintain Current Operations
Maharashtra,Nanded,2025-12-01,Maintain Current Operations
Maharashtra,Nandurbar,2025-12-01,Maintain Current Operations
Maharashtra,Nandurbar *,2025-12-01,Maintain Current Operations
Maharashtra,Nashik,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Maharashtra,Osmanabad,2025-12-01,Maintain Current Operations
Maharashtra,Palghar,2025-12-01,Maintain Current Operations
Maharashtra,Parbhani,2025-12-01,Maintain Current Operations
Maharashtra,Pune,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load); Increase Demographic Update Capacity (High Correction Volume); URGENT: Allocate Special Budget for Capacity Expansion
Maharashtra,Raigad,2025-12-01,Maintain Current Operations
Maharashtra,Raigarh,2025-12-01,Maintain Current Operations
Maharashtra,Raigarh(Mh),2025-12-01,Maintain Current Operations
Maharashtra,Ratnagiri,2025-12-01,Maintain Current Operations
Maharashtra,Sangli,2025-12-01,Maintain Current Operations
Maharashtra,Satara,2025-12-01,Maintain Current Operations
Maharashtra,Sindhudurg,2025-12-01,Maintain Current Operations
Maharashtra,Solapur,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Maharashtra,Thane,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load); Increase Demographic Update Capacity (High Correction Volume)
Maharashtra,Wardha,2025-12-01,Maintain Current Operations
Maharashtra,Washim,2025-12-01,Maintain Current Operations
Maharashtra,Washim *,2025-12-01,Maintain Current Operations
Maharashtra,Yavatmal,2025-12-01,Maintain Current Operations
Manipur,Bishnupur,2025-12-01,Maintain Current Operations
Manipur,Chandel,2025-12-01,Maintain Current Operations
Manipur,Churachandpur,2025-12-01,Maintain Current Operations
Manipur,Imphal East,2025-12-01,Maintain Current Operations
Manipur,Imphal West,2025-12-01,Maintain Current Operations
Manipur,Jiribam,2025-12-01,Maintain Current Operations
Manipur,Kakching,2025-12-01,Maintain Current Operations
Manipur,Kangpokpi,2025-12-01,Maintain Current Operations
Manipur,Pherzawl,2025-12-01,Maintain Current Operations
Manipur,Senapati,2025-12-01,Maintain Current Operations
Manipur,Tamenglong,2025-12-01,Maintain Current Operations
Manipur,Thoubal,2025-12-01,Maintain Current Operations
Manipur,Ukhrul,2025-12-01,Maintain Current Operations
Meghalaya,East Garo Hills,2025-12-01,Maintain Current Operations
Meghalaya,East Jaintia Hills,2025-12-01,Maintain Current Operations
Meghalaya,East Khasi Hills,2025-12-01,Maintain Current Operations
Meghalaya,Eastern West Khasi Hills,2025-12-01,Maintain Current Operations
Meghalaya,Jaintia Hills,2025-12-01,Maintain Current Operations
Meghalaya,North Garo Hills,2025-12-01,Maintain Current Operations
Meghalaya,Ri Bhoi,2025-12-01,Maintain Current Operations
Meghalaya,South Garo Hills,2025-12-01,Maintain Current Operations
Meghalaya,South West Garo Hills,2025-12-01,Maintain Current Operations
Meghalaya,South West Khasi Hills,2025-12-01,Maintain Current Operations
Meghalaya,West Garo Hills,2025-12-01,Maintain Current Operations
Meghalaya,West Jaintia Hills,2025-12-01,Maintain Current Operations
Meghalaya,West Khasi Hills,2025-12-01,Maintain Current Operations
Mizoram,Aizawl,2025-12-01,Maintain Current Operations
Mizoram,Champhai,2025-12-01,Maintain Current Operations
Mizoram,Hnahthial,2025-12-01,Maintain Current Operations
Mizoram,Khawzawl,2025-12-01,Maintain Current Operations
Mizoram,Kolasib,2025-12-01,Maintain Current Operations
Mizoram,Lawngtlai,2025-12-01,Maintain Current Operations
Mizoram,Lunglei,2025-12-01,Maintain Current Operations
Mizoram,Mamit,2025-12-01,Maintain Current Operations
Mizoram,Mammit,2025-12-01,Maintain Current Operations
Mizoram,Saiha,2025-12-01,Maintain Current Operations
Mizoram,Saitual,2025-12-01,Maintain Current Operations
Mizoram,Serchhip,2025-12-01,Maintain Current Operations
Nagaland,Chumukedima,2025-12-01,Maintain Current Operations
Nagaland,Dimapur,2025-12-01,Maintain Current Operations
Nagaland,Kiphire,2025-12-01,Maintain Current Operations
Nagaland,Kohima,2025-12-01,Maintain Current Operations
Nagaland,Longleng,2025-12-01,Maintain Current Operations
Nagaland,Meluri,2025-12-01,Maintain Current Operations
Nagaland,Mokokchung,2025-12-01,Maintain Current Operations
Nagaland,Mon,2025-12-01,Maintain Current Operations
Nagaland,Niuland,2025-12-01,Maintain Current Operations
Nagaland,Noklak,2025-12-01,Maintain Current Operations
Nagaland,Peren,2025-12-01,Maintain Current Operations
Nagaland,Phek,2025-12-01,Maintain Current Operations
Nagaland,Shamator,2025-12-01,Maintain Current Operations
Nagaland,Tseminyu,2025-12-01,Maintain Current Operations
Nagaland,Tuensang,2025-12-01,Maintain Current Operations
Nagaland,Wokha,2025-12-01,Maintain Current Operations
Nagaland,Zunheboto,2025-12-01,Maintain Current Operations
Odisha,Angul,2025-12-01,Maintain Current Operations
Odisha,Anugal,2025-12-01,Maintain Current Operations
Odisha,Anugul,2025-12-01,Maintain Current Operations
Odisha,Balangir,2025-12-01,Maintain Current Operations
Odisha,Baleshwar,2025-12-01,Maintain Current Operations
Odisha,Baleswar,2025-12-01,Maintain Current Operations
Odisha,Balianta,2025-12-01,Maintain Current Operations
Odisha,Bargarh,2025-12-01,Maintain Current Operations
Odisha,Baudh,2025-12-01,Maintain Current Operations
Odisha,Bhadrak,2025-12-01,Maintain Current Operations
Odisha,Bhadrak(R),2025-12-01,Maintain Current Operations
Odisha,Boudh,2025-12-01,Maintain Current Operations
Odisha,Cuttack,2025-12-01,Maintain Current Operations
Odisha,Debagarh,2025-12-01,Maintain Current Operations
Odisha,Dhenkanal,2025-12-01,Maintain Current Operations
Odisha,Gajapati,2025-12-01,Maintain Current Operations
Odisha,Ganjam,2025-12-01,Maintain Current Operations
Odisha,Jagatsinghapur,2025-12-01,Maintain Current Operations
Odisha,Jagatsinghpur,2025-12-01,Maintain Current Operations
Odisha,Jajapur,2025-12-01,Maintain Current Operations
Odisha,Jajpur,2025-12-01,Maintain Current Operations
Odisha,Jharsuguda,2025-12-01,Maintain Current Operations
Odisha,Kalahandi,2025-12-01,Maintain Current Operations
Odisha,Kandhamal,2025-12-01,Maintain Current Operations
Odisha,Kendrapara,2025-12-01,Maintain Current Operations
Odisha,Kendujhar,2025-12-01,Maintain Current Operations
Odisha,Khorda,2025-12-01,Maintain Current Operations
Odisha,Khordha,2025-12-01,Maintain Current Operations
Odisha,Khordha  *,2025-12-01,Maintain Current Operations
Odisha,Koraput,2025-12-01,Maintain Current Operations
Odisha,Malkangiri,2025-12-01,Maintain Current Operations
Odisha,Mayurbhanj,2025-12-01,Maintain Current Operations
Odisha,Nabarangapur,2025-12-01,Maintain Current Operations
Odisha,Nayagarh,2025-12-01,Maintain Current Operations
Odisha,Nuapada,2025-12-01,Maintain Current Operations
Odisha,Puri,2025-12-01,Maintain Current Operations
Odisha,Rayagada,2025-12-01,Maintain Current Operations
Odisha,Sambalpur,2025-12-01,Maintain Current Operations
Odisha,Sonapur,2025-12-01,Maintain Current Operations
Odisha,Subarnapur,2025-12-01,Maintain Current Operations
Odisha,Sundargarh,2025-12-01,Maintain Current Operations
Odisha,Sundergarh,2025-12-01,Maintain Current Operations
Puducherry,Karaikal,2025-12-01,Maintain Current Operations
Puducherry,Pondicherry,2025-12-01,Maintain Current Operations
Puducherry,Puducherry,2025-12-01,Maintain Current Operations
Puducherry,Viluppuram,2025-12-01,Maintain Current Operations
Puducherry,Yanam,2025-12-01,Maintain Current Operations
Punjab,Amritsar,2025-12-01,Maintain Current Operations
Punjab,Barnala,2025-12-01,Maintain Current Operations
Punjab,Bathinda,2025-12-01,Maintain Current Operations
Punjab,Faridkot,2025-12-01,Maintain Current Operations
