state,district,month,recommendations
Punjab,Fatehgarh Sahib,2025-12-01,Maintain Current Operations
Punjab,Fazilka,2025-12-01,Maintain Current Operations
Punjab,Ferozepur,2025-12-01,Maintain Current Operations
Punjab,Firozpur,2025-12-01,Maintain Current Operations
Punjab,Gurdaspur,2025-12-01,Maintain Current Operations
Punjab,Hoshiarpur,2025-12-01,Maintain Current Operations
Punjab,Jalandhar,2025-12-01,Maintain Current Operations
Punjab,Kapurthala,2025-12-01,Maintain Current Operations
Punjab,Ludhiana,2025-12-01,Maintain Current Operations
Punjab,Malerkotla,2025-12-01,Maintain Current Operations
Punjab,Mansa,2025-12-01,Maintain Current Operations
Punjab,Moga,2025-12-01,Maintain Current Operations
Punjab,Muktsar,2025-12-01,Maintain Current Operations
Punjab,Nawanshahr,2025-12-01,Maintain Current Operations
Punjab,Pathankot,2025-12-01,Maintain Current Operations
Punjab,Patiala,2025-12-01,Maintain Current Operations
Punjab,Rupnagar,2025-12-01,Maintain Current Operations
Punjab,S.A.S Nagar(Mohali),2025-12-01,Maintain Current Operations
Punjab,Sangrur,2025-12-01,Maintain Current Operations
Punjab,Sas Nagar (Mohali),2025-12-01,Maintain Current Operations
Punjab,Shaheed Bhagat Singh Nagar,2025-12-01,Maintain Current Operations
Punjab,Sri Muktsar Sahib,2025-12-01,Maintain Current Operations
Punjab,Tarn Taran,2025-12-01,Maintain Current Operations
Rajasthan,Ajmer,2025-12-01,Maintain Current Operations
Rajasthan,Alwar,2025-12-01,Maintain Current Operations
Rajasthan,Balotra,2025-12-01,Maintain Current Operations
Rajasthan,Banswara,2025-12-01,Maintain Current Operations
Rajasthan,Baran,2025-12-01,Maintain Current Operations
Rajasthan,Barmer,2025-12-01,Maintain Current Operations
Rajasthan,Beawar,2025-12-01,Maintain Current Operations
Rajasthan,Bharatpur,2025-12-01,Maintain Current Operations
Rajasthan,Bhilwara,2025-12-01,Maintain Current Operations
Rajasthan,Bikaner,2025-12-01,Maintain Current Operations
Rajasthan,Bundi,2025-12-01,Maintain Current Operations
Rajasthan,Chittaurgarh,2025-12-01,Maintain Current Operations
Rajasthan,Chittorgarh,2025-12-01,Maintain Current Operations
Rajasthan,Churu,2025-12-01,Maintain Current Operations
Rajasthan,Dausa,2025-12-01,Maintain Current Operations
Rajasthan,Deeg,2025-12-01,Maintain Current Operations
Rajasthan,Dhaulpur,2025-12-01,Maintain Current Operations
Rajasthan,Dholpur,2025-12-01,Maintain Current Operations
Rajasthan,Didwana-Kuchaman,2025-12-01,Maintain Current Operations
Rajasthan,Dungarpur,2025-12-01,Maintain Current Operations
Rajasthan,Ganganagar,2025-12-01,Maintain Current Operations
Rajasthan,Hanumangarh,2025-12-01,Maintain Current Operations
Rajasthan,Jaipur,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Rajasthan,Jaisalmer,2025-12-01,Maintain Current Operations
Rajasthan,Jalor,2025-12-01,Maintain Current Operations
Rajasthan,Jalore,2025-12-01,Maintain Current Operations
Rajasthan,Jhalawar,2025-12-01,Maintain Current Operations
Rajasthan,Jhunjhunu,2025-12-01,Maintain Current Operations
Rajasthan,Jhunjhunun,2025-12-01,Maintain Current Operations
Rajasthan,Jodhpur,2025-12-01,Maintain Current Operations
Rajasthan,Karauli,2025-12-01,Maintain Current Operations
Rajasthan,Khairthal-Tijara,2025-12-01,Maintain Current Operations
Rajasthan,Kota,2025-12-01,Maintain Current Operations
Rajasthan,Kotputli-Behror,2025-12-01,Maintain Current Operations
Rajasthan,Nagaur,2025-12-01,Maintain Current Operations
Rajasthan,Pali,2025-12-01,Maintain Current Operations
Rajasthan,Phalodi,2025-12-01,Maintain Current Operations
Rajasthan,Pratapgarh,2025-12-01,Maintain Current Operations
Rajasthan,Rajsamand,2025-12-01,Maintain Current Operations
Rajasthan,Salumbar,2025-12-01,Maintain Current Operations
Rajasthan,Sawai Madhopur,2025-12-01,Maintain Current Operations
Rajasthan,Sikar,2025-12-01,Maintain Current Operations
Rajasthan,Sirohi,2025-12-01,Maintain Current Operations
Rajasthan,Tonk,2025-12-01,Maintain Current Operations
Rajasthan,Udaipur,2025-12-01,Maintain Current Operations
Sikkim,East,2025-12-01,Maintain Current Operations
Sikkim,East Sikkim,2025-12-01,Maintain Current Operations
Sikkim,Mangan,2025-12-01,Maintain Current Operations
Sikkim,Namchi,2025-12-01,Maintain Current Operations
Sikkim,North,2025-12-01,Maintain Current Operations
Sikkim,North Sikkim,2025-12-01,Maintain Current Operations
Sikkim,South,2025-12-01,Maintain Current Operations
Sikkim,South Sikkim,2025-12-01,Maintain Current Operations
Sikkim,West,2025-12-01,Maintain Current Operations
Sikkim,West Sikkim,2025-12-01,Maintain Current Operations
Tamil Nadu,Ariyalur,2025-12-01,Maintain Current Operations
Tamil Nadu,Chengalpattu,2025-12-01,Maintain Current Operations
Tamil Nadu,Chennai,2025-12-01,Maintain Current Operations
Tamil Nadu,Coimbatore,2025-12-01,Maintain Current Operations
Tamil Nadu,Cuddalore,2025-12-01,Maintain Current Operations
Tamil Nadu,Dharmapuri,2025-12-01,Maintain Current Operations
Tamil Nadu,Dindigul,2025-12-01,Maintain Current Operations
Tamil Nadu,Erode,2025-12-01,Maintain Current Operations
Tamil Nadu,Kallakurichi,2025-12-01,Maintain Current Operations
Tamil Nadu,Kancheepuram,2025-12-01,Maintain Current Operations
Tamil Nadu,Kanchipuram,2025-12-01,Maintain Current Operations
Tamil Nadu,Kanniyakumari,2025-12-01,Maintain Current Operations
Tamil Nadu,Kanyakumari,2025-12-01,Maintain Current Operations
Tamil Nadu,Karur,2025-12-01,Maintain Current Operations
Tamil Nadu,Krishnagiri,2025-12-01,Maintain Current Operations
Tamil Nadu,Madurai,2025-12-01,Maintain Current Operations
Tamil Nadu,Mayiladuthurai,2025-12-01,Maintain Current Operations
Tamil Nadu,Nagapattinam,2025-12-01,Maintain Current Operations
Tamil Nadu,Namakkal,2025-12-01,Maintain Current Operations
Tamil Nadu,Perambalur,2025-12-01,Maintain Current Operations
Tamil Nadu,Pudukkottai,2025-12-01,Maintain Current Operations
Tamil Nadu,Ramanathapuram,2025-12-01,Maintain Current Operations
Tamil Nadu,Ranipet,2025-12-01,Maintain Current Operations
Tamil Nadu,Salem,2025-12-01,Maintain Current Operations
Tamil Nadu,Sivaganga,2025-12-01,Maintain Current Operations
Tamil Nadu,Tenkasi,2025-12-01,Maintain Current Operations
Tamil Nadu,Thanjavur,2025-12-01,Maintain Current Operations
Tamil Nadu,The Nilgiris,2025-12-01,Maintain Current Operations
Tamil Nadu,Theni,2025-12-01,Maintain Current Operations
Tamil Nadu,Thiruvallur,2025-12-01,Maintain Current Operations
Tamil Nadu,Thiruvarur,2025-12-01,Maintain Current Operations
Tamil Nadu,Thoothukkudi,2025-12-01,Maintain Current Operations
Tamil Nadu,Tiruchirappalli,2025-12-01,Maintain Current Operations
Tamil Nadu,Tirunelveli,2025-12-01,Maintain Current Operations
Tamil Nadu,Tirupathur,2025-12-01,Maintain Current Operations
Tamil Nadu,Tirupattur,2025-12-01,Maintain Current Operations
Tamil Nadu,Tiruppur,2025-12-01,Maintain Current Operations
Tamil Nadu,Tiruvallur,2025-12-01,Maintain Current Operations
Tamil Nadu,Tiruvannamalai,2025-12-01,Maintain Current Operations
Tamil Nadu,Tiruvarur,2025-12-01,Maintain Current Operations
Tamil Nadu,Tuticorin,2025-12-01,Maintain Current Operations
Tamil Nadu,Vellore,2025-12-01,Maintain Current Operations
Tamil Nadu,Villupuram,2025-12-01,Maintain Current Operations
Tamil Nadu,Viluppuram,2025-12-01,Maintain Current Operations
Tamil Nadu,Virudhunagar,2025-12-01,Maintain Current Operations
Telangana,Adilabad,2025-12-01,Maintain Current Operations
Telangana,Bhadradri Kothagudem,2025-12-01,Maintain Current Operations
Telangana,Hanumakonda,2025-12-01,Maintain Current Operations
Telangana,Hyderabad,2025-12-01,Maintain Current Operations
Telangana,Jagitial,2025-12-01,Maintain Current Operations
Telangana,Jangaon,2025-12-01,Maintain Current Operations
Telangana,Jangoan,2025-12-01,Maintain Current Operations
Telangana,Jayashankar Bhupalpally,2025-12-01,Maintain Current Operations
Telangana,Jogulamba Gadwal,2025-12-01,Maintain Current Operations
Telangana,K.V. Rangareddy,2025-12-01,Maintain Current Operations
Telangana,Kamareddy,2025-12-01,Maintain Current Operations
Telangana,Karimnagar,2025-12-01,Maintain Current Operations
Telangana,Khammam,2025-12-01,Maintain Current Operations
Telangana,Komaram Bheem,2025-12-01,Maintain Current Operations
Telangana,Mahabubabad,2025-12-01,Maintain Current Operations
Telangana,Mahabubnagar,2025-12-01,Maintain Current Operations
Telangana,Mancherial,2025-12-01,Maintain Current Operations
Telangana,Medak,2025-12-01,Maintain Current Operations
Telangana,Medchal-Malkajgiri,2025-12-01,Maintain Current Operations
Telangana,Medchal?Malkajgiri,2025-12-01,Maintain Current Operations
Telangana,MedchalâMalkajgiri,2025-12-01,Maintain Current Operations
Telangana,Medchal−Malkajgiri,2025-12-01,Maintain Current Operations
Telangana,Mulugu,2025-12-01,Maintain Current Operations
Telangana,Nagarkurnool,2025-12-01,Maintain Current Operations
Telangana,Nalgonda,2025-12-01,Maintain Current Operations
Telangana,Narayanpet,2025-12-01,Maintain Current Operations
Telangana,Nirmal,2025-12-01,Maintain Current Operations
Telangana,Nizamabad,2025-12-01,Maintain Current Operations
Telangana,Peddapalli,2025-12-01,Maintain Current Operations
Telangana,Rajanna Sircilla,2025-12-01,Maintain Current Operations
Telangana,Rangareddy,2025-12-01,Maintain Current Operations
Telangana,Sangareddy,2025-12-01,Maintain Current Operations
Telangana,Siddipet,2025-12-01,Maintain Current Operations
Telangana,Suryapet,2025-12-01,Maintain Current Operations
Telangana,Vikarabad,2025-12-01,Maintain Current Operations
Telangana,Wanaparthy,2025-12-01,Maintain Current Operations
Telangana,Warangal,2025-12-01,Maintain Current Operations
Telangana,Warangal (Urban),2025-12-01,Maintain Current Operations
Telangana,Warangal Rural,2025-12-01,Maintain Current Operations
Telangana,Warangal Urban,2025-12-01,Maintain Current Operations
Telangana,Yadadri.,2025-12-01,Maintain Current Operations
Tripura,Dhalai,2025-12-01,Maintain Current Operations
Tripura,Dhalai  *,2025-12-01,Maintain Current Operations
Tripura,Gomati,2025-12-01,Maintain Current Operations
Tripura,Khowai,2025-12-01,Maintain Current Operations
Tripura,North Tripura,2025-12-01,Maintain Current Operations
Tripura,Sepahijala,2025-12-01,Maintain Current Operations
Tripura,South Tripura,2025-12-01,Maintain Current Operations
Tripura,Unakoti,2025-12-01,Maintain Current Operations
Tripura,West Tripura,2025-12-01,Maintain Current Operations
Uttar Pradesh,Agra,2025-12-01,Maintain Current Operations
Uttar Pradesh,Aligarh,2025-12-01,Maintain Current Operations
Uttar Pradesh,Allahabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Ambedkar Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Amethi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Amroha,2025-12-01,Maintain Current Operations
Uttar Pradesh,Auraiya,2025-12-01,Maintain Current Operations
Uttar Pradesh,Ayodhya,2025-12-01,Maintain Current Operations
Uttar Pradesh,Azamgarh,2025-12-01,Maintain Current Operations
Uttar Pradesh,Baghpat,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bagpat,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bahraich,2025-12-01,Maintain Current Operations
Uttar Pradesh,Ballia,2025-12-01,Maintain Current Operations
Uttar Pradesh,Balrampur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Banda,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bara Banki,2025-12-01,Maintain Current Operations
Uttar Pradesh,Barabanki,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bareilly,2025-12-01,Maintain Current Operations
Uttar Pradesh,Basti,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bhadohi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bijnor,2025-12-01,Maintain Current Operations
Uttar Pradesh,Budaun,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bulandshahar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Bulandshahr,2025-12-01,Maintain Current Operations
Uttar Pradesh,Chandauli,2025-12-01,Maintain Current Operations
Uttar Pradesh,Chandauli *,2025-12-01,Maintain Current Operations
Uttar Pradesh,Chitrakoot,2025-12-01,Maintain Current Operations
Uttar Pradesh,Chitrakoot *,2025-12-01,Maintain Current Operations
Uttar Pradesh,Deoria,2025-12-01,Maintain Current Operations
Uttar Pradesh,Etah,2025-12-01,Maintain Current Operations
Uttar Pradesh,Etawah,2025-12-01,Maintain Current Operations
Uttar Pradesh,Faizabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Farrukhabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Fatehpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Firozabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Gautam Buddha Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Ghaziabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Ghazipur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Gonda,2025-12-01,Maintain Current Operations
Uttar Pradesh,Gorakhpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Hamirpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Hapur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Hardoi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Hathras,2025-12-01,Maintain Current Operations
Uttar Pradesh,Jalaun,2025-12-01,Maintain Current Operations
Uttar Pradesh,Jaunpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Jhansi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Jyotiba Phule Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kannauj,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kanpur Dehat,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kanpur Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kasganj,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kaushambi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kheri,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kushinagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Kushinagar *,2025-12-01,Maintain Current Operations
Uttar Pradesh,Lalitpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Lucknow,2025-12-01,Maintain Current Operations
Uttar Pradesh,Maharajganj,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mahoba,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mahrajganj,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mainpuri,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mathura,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mau,2025-12-01,Maintain Current Operations
Uttar Pradesh,Meerut,2025-12-01,Maintain Current Operations
Uttar Pradesh,Mirzapur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Moradabad,2025-12-01,Maintain Current Operations
Uttar Pradesh,Muzaffarnagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Pilibhit,2025-12-01,Maintain Current Operations
Uttar Pradesh,Pratapgarh,2025-12-01,Maintain Current Operations
Uttar Pradesh,Prayagraj,2025-12-01,Maintain Current Operations
Uttar Pradesh,Rae Bareli,2025-12-01,Maintain Current Operations
Uttar Pradesh,Raebareli,2025-12-01,Maintain Current Operations
Uttar Pradesh,Rampur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Saharanpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sambhal,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sant Kabir Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sant Ravidas Nagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,2025-12-01,Maintain Current Operations
Uttar Pradesh,Shahjahanpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Shamli,2025-12-01,Maintain Current Operations
Uttar Pradesh,Shrawasti,2025-12-01,Maintain Current Operations
Uttar Pradesh,Siddharthnagar,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sitapur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sonbhadra,2025-12-01,Maintain Current Operations
Uttar Pradesh,Sultanpur,2025-12-01,Maintain Current Operations
Uttar Pradesh,Unnao,2025-12-01,Maintain Current Operations
Uttar Pradesh,Varanasi,2025-12-01,Maintain Current Operations
Uttarakhand,Almora,2025-12-01,Maintain Current Operations
Uttarakhand,Bageshwar,2025-12-01,Maintain Current Operations
Uttarakhand,Chamoli,2025-12-01,Maintain Current Operations
Uttarakhand,Champawat,2025-12-01,Maintain Current Operations
Uttarakhand,Dehradun,2025-12-01,Maintain Current Operations
Uttarakhand,Garhwal,2025-12-01,Maintain Current Operations
Uttarakhand,Hardwar,2025-12-01,Maintain Current Operations
Uttarakhand,Haridwar,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Uttarakhand,Nainital,2025-12-01,Maintain Current Operations
Uttarakhand,Pauri Garhwal,2025-12-01,Maintain Current Operations
Uttarakhand,Pithoragarh,2025-12-01,Maintain Current Operations
Uttarakhand,Rudraprayag,2025-12-01,Maintain Current Operations
Uttarakhand,Tehri Garhwal,2025-12-01,Maintain Current Operations
Uttarakhand,Udham Singh Nagar,2025-12-01,Initiate School/Center-based Biometric Update Drive (High Bio Load)
Uttarakhand,Udham Singh Nagar *,2025-12-01,Maintain Current Operations
Uttarakhand,Uttarkashi,2025-12-01,Maintain Current Operations
West Bengal,Alipurduar,2025-12-01,Maintain Current Operations
West Bengal,Bally Jagachha,2025-12-01,Maintain Current Operations
West Bengal,Bankura,2025-12-01,Maintain Current Operations
West Bengal,Barddhaman,2025-12-01,Maintain Current Operations
West Bengal,Bardhaman,2025-12-01,Maintain Current Operations
West Bengal,Birbhum,2025-12-01,Maintain Current Operations
West Bengal,Cooch Behar,2025-12-01,Maintain Current Operations
West Bengal,Dakshin Dinajpur,2025-12-01,Maintain Current Operations
West Bengal,Darjeeling,2025-12-01,Maintain Current Operations
West Bengal,Darjiling,2025-12-01,Maintain Current Operations
West Bengal,Domjur,2025-12-01,Maintain Current Operations
West Bengal,East Midnapore,2025-12-01,Maintain Current Operations
West Bengal,East Midnapur,2025-12-01,Maintain Current Operations
West Bengal,Haora,2025-12-01,Maintain Current Operations
West Bengal,Hawrah,2025-12-01,Maintain Current Operations
West Bengal,Hooghiy,2025-12-01,Maintain Current Operations
West Bengal,Hooghly,2025-12-01,Maintain Current Operations
West Bengal,Howrah,2025-12-01,Maintain Current Operations
West Bengal,Hugli,2025-12-01,Maintain Current Operations
West Bengal,Jalpaiguri,2025-12-01,Maintain Current Operations
West Bengal,Jhargram,2025-12-01,Maintain Current Operations
West Bengal,Kalimpong,2025-12-01,Maintain Current Operations
West Bengal,Koch Bihar,2025-12-01,Maintain Current Operations
West Bengal,Kolkata,2025-12-01,Maintain Current Operations
West Bengal,Malda,2025-12-01,Maintain Current Operations
West Bengal,Maldah,2025-12-01,Maintain Current Operations
West Bengal,Medinipur,2025-12-01,Maintain Current Operations
West Bengal,Murshidabad,2025-12-01,Maintain Current Operations
West Bengal,Nadia,2025-12-01,Maintain Current Operations
West Bengal,North 24 Parganas,2025-12-01,Increase Demographic Update Capacity (High Correction Volume)
West Bengal,North Dinajpur,2025-12-01,Maintain Current Operations
West Bengal,North Twenty Four Parganas,2025-12-01,Maintain Current Operations
West Bengal,Paschim Bardhaman,2025-12-01,Maintain Current Operations
West Bengal,Paschim Medinipur,2025-12-01,Maintain Current Operations
West Bengal,Purba Bardhaman,2025-12-01,Maintain Current Operations
West Bengal,Purba Medinipur,2025-12-01,Maintain Current Operations
West Bengal,Purulia,2025-12-01,Maintain Current Operations
West Bengal,Puruliya,2025-12-01,Maintain Current Operations
West Bengal,South  Twenty Four Parganas,2025-12-01,Maintain Current Operations
West Bengal,South 24 Pargana,2025-12-01,Maintain Current Operations
West Bengal,South 24 Parganas,2025-12-01,Maintain Current Operations
West Bengal,South Dinajpur,2025-12-01,Maintain Current Operations
West Bengal,South Dumdum(M),2025-12-01,Maintain Current Operations
West Bengal,South Twenty Four Parganas,2025-12-01,Maintain Current Operations
West Bengal,Uttar Dinajpur,2025-12-01,Maintain Current Operations
West Bengal,West Medinipur,2025-12-01,Maintain Current Operations
West Bengal,West Midnapore,2025-12-01,Maintain Current Operations
